Piplup,Pok�mon,BREAKthrough,36,{W},0
M Glalie-EX,Pok�mon,BREAKthrough,35,{W},0
Glalie-EX,Pok�mon,BREAKthrough,34,{W},0
Octillery,Pok�mon,BREAKthrough,33,{W},0
Remoraid,Pok�mon,BREAKthrough,32,{W},0
Remoraid,Pok�mon,BREAKthrough,31,{W},0
Starmie,Pok�mon,BREAKthrough,30,{W},0
Staryu,Pok�mon,BREAKthrough,29,{W},0
Seaking,Pok�mon,BREAKthrough,28,{W},0
Goldeen,Pok�mon,BREAKthrough,27,{W},0
Braixen,Pok�mon,BREAKthrough,26,{R},0
Fennekin,Pok�mon,BREAKthrough,25,{R},0
Simisear,Pok�mon,BREAKthrough,24,{R},0
Pansear,Pok�mon,BREAKthrough,23,{R},0
M Houndoom-EX,Pok�mon,BREAKthrough,22,{R},0
Houndoom-EX,Pok�mon,BREAKthrough,21,{R},0
Typhlosion,Pok�mon,BREAKthrough,20,{R},0
Quilava,Pok�mon,BREAKthrough,19,{R},0
Cyndaquil,Pok�mon,BREAKthrough,18,{R},0
Gogoat,Pok�mon,BREAKthrough,17,{G},0
Skiddo,Pok�mon,BREAKthrough,16,{G},0
Vivillon,Pok�mon,BREAKthrough,15,{G},0
Spewpa,Pok�mon,BREAKthrough,14,{G},0
Scatterbug,Pok�mon,BREAKthrough,13,{G},0
Chesnaught BREAK,Pok�mon,BREAKthrough,12,{G},0
Chesnaught,Pok�mon,BREAKthrough,11,{G},0
Quilladin,Pok�mon,BREAKthrough,10,{G},0
Chespin,Pok�mon,BREAKthrough,9,{G},0
Chespin,Pok�mon,BREAKthrough,8,{G},0
Chespin,Pok�mon,BREAKthrough,7,{G},0
Simisage,Pok�mon,BREAKthrough,6,{G},0
Pansage,Pok�mon,BREAKthrough,5,{G},0
Cacnea,Pok�mon,BREAKthrough,4,{G},0
Pinsir,Pok�mon,BREAKthrough,3,{G},0
Parasect,Pok�mon,BREAKthrough,2,{G},0
Paras,Pok�mon,BREAKthrough,1,{G},0
Rayquaza-EX,Pok�mon,XY Promos,74,{N},0
Latios-EX,Pok�mon,XY Promos,73,{N},0
Hoopa-EX,Pok�mon,XY Promos,72,{P},0
Tyrantrum-EX,Pok�mon,XY Promos,71,{N},0
Champions Festival,Trainer,XY Promos,92,0,Stadium
Rayquaza-EX,Pok�mon,XY Promos,70,{C},0
Rayquaza-EX,Pok�mon,XY Promos,66,{C},0
Latios,Pok�mon,XY Promos,65,{P},0
Rayquaza,Pok�mon,XY Promos,64,{N},0
M Absol-EX,Pok�mon,XY Promos,63,{D},0
Absol-EX,Pok�mon,XY Promos,62,{D},0
Flygon-EX,Pok�mon,XY Promos,61,{N},0
Gyarados,Pok�mon,XY Promos,60,{W},0
Salamence,Pok�mon,XY Promos,59,{N},0
Malamar,Pok�mon,XY Promos,58,{D},0
Fearow,Pok�mon,XY Promos,57,{C},0
Blissey,Pok�mon,XY Promos,56,{C},0
